terrapay_id,source_partner_id,transaction_status,beneficiary_type,destination_country,credit_timestamp,wallet_operator_reference,bank_reference,amount,currency,failure_reason,created_at
TP617JTB1R,SPYG68KXOK,CREDIT_PENDING,WALLET,Brazil,,WR9TA26IMS3,,1987.93,BRL,,2025-05-04 23:47:18
TPARMT2P2S,SPVKGSMY7O,REMIT_SUCCESS,WALLET,Bangladesh,2025-05-04 16:29:18,WR0CJBAY1N6,,1605.99,BDT,,2025-05-04 15:32:18
TPIN5F016E,SP4UILEIS0,REMIT_SUCCESS,WALLET,Ethiopia,2025-05-04 16:32:18,WRD1WJIWH36,,141.94,ETB,,2025-05-04 14:45:18
TP9TYO36BW,SPLZ3B2DMT,KYC_VERIFICATION_PENDING,WALLET,South Africa,,WRE1QTXVRZ1,,1968.86,ZAR,,2025-05-04 11:20:18
TPT0TTD0MV,SPA2RAG9YE,REMIT_SUCCESS,WALLET,Mexico,2025-05-02 13:23:18,WRMZF8MPOVY,,943.85,MXN,,2025-05-02 11:03:18
TPO6ES2N7C,SP4K76ABDF,REMIT_SUCCESS,WALLET,Uganda,2025-05-01 19:28:18,WRQS3VJ794W,,633.5,UGX,,2025-05-01 19:04:18
TPXOMT7TRF,SPUJRWJGUH,REMIT_SUCCESS,WALLET,Colombia,2025-05-01 11:14:18,WRAIXL4HBS1,,57.39,COP,,2025-05-01 09:37:18
TPX8H8CRMC,SPCGFXJXIB,ON_HOLD_INSUFF_FUNDS,BANK,India,,,BR6I5KKM2ZQ,1809.74,INR,,2025-04-30 21:07:18
TPZPUPFCTA,SPZF39755N,REMIT_FAILED,WALLET,Pakistan,,WRQP3LH3MAH,,1330.7,PKR,Beneficiary bank declined transaction,2025-04-30 19:53:18
TPJLDJVA72,SPZ8SLUW5C,REMIT_SUCCESS,WALLET,India,2025-04-30 20:53:18,WR1ULM07YJQ,,1886.11,INR,,2025-04-30 18:06:18
TPOS9Q2QOV,SP6B4U2KL8,REMIT_SUCCESS,WALLET,Tanzania,2025-04-30 13:52:18,WR1HYCZ5JXQ,,1988.76,TZS,,2025-04-30 13:21:18
TPVY4G6HJK,SPTUK69UX3,CREDIT_PENDING,WALLET,Colombia,,WR8IG8A0B24,,1512.46,COP,,2025-04-30 11:11:18
